timestamp,open,high,low,close,volume
2025-06-17 00:00:00,18.01,18.01,17.85,18.0,1.742
2025-06-17 01:00:00,18.0,18.04,18.0,18.04,0.471
2025-06-17 02:00:00,18.04,18.03,17.9,18.03,1.595
2025-06-17 03:00:00,18.03,18.03,17.98,18.03,0.6947
2025-06-17 04:00:00,18.03,18.07,18.0,18.0,0.8357
2025-06-17 05:00:00,18.0,18.05,17.99,18.0,0.9551
2025-06-17 06:00:00,18.0,18.05,17.98,18.0,1.112
2025-06-17 07:00:00,18.0,18.03,17.97,17.98,1.034
2025-06-17 08:00:00,17.98,18.03,17.99,17.99,0.5438
2025-06-17 09:00:00,17.99,18.07,17.85,17.97,8.297
2025-06-17 10:00:00,17.97,18.0,17.91,17.94,3.753
2025-06-17 11:00:00,17.94,18.01,17.95,17.96,2.099
2025-06-17 12:00:00,17.96,18.03,17.98,18.0,1.297
2025-06-17 13:00:00,18.0,18.06,18.0,18.0,1.482
2025-06-17 14:00:00,18.0,18.17,18.06,18.09,1.076
2025-06-17 15:00:00,18.09,18.21,18.11,18.11,0.8973
2025-06-17 16:00:00,18.11,18.27,18.15,18.15,1.714
2025-06-17 17:00:00,18.15,18.22,18.06,18.19,2.457
2025-06-17 18:00:00,18.19,18.16,18.05,18.16,1.501
2025-06-17 19:00:00,18.16,18.29,18.11,18.19,2.386
2025-06-17 20:00:00,18.19,18.25,18.17,18.19,0.9992
2025-06-17 21:00:00,18.19,18.21,18.13,18.16,1.361
2025-06-17 22:00:00,18.16,18.24,18.17,18.17,0.6348
2025-06-17 23:00:00,18.17,18.18,18.12,18.18,0.184
2025-06-18 00:00:00,18.18,18.14,18.09,18.14,0.8105
2025-06-18 01:00:00,18.14,18.2,18.14,18.14,0.4084
2025-06-18 02:00:00,18.14,18.17,18.12,18.16,0.3751
2025-06-18 03:00:00,18.16,18.14,18.08,18.14,0.7339
2025-06-18 04:00:00,18.14,18.12,18.09,18.11,1.321
2025-06-18 05:00:00,18.11,18.15,18.11,18.13,1.268
2025-06-18 06:00:00,18.13,18.21,18.11,18.11,2.375
2025-06-18 07:00:00,18.11,18.16,18.09,18.16,1.504
2025-06-18 08:00:00,18.16,18.2,18.15,18.18,0.9145
2025-06-18 09:00:00,18.18,18.27,18.2,18.22,0.8152
2025-06-18 10:00:00,18.22,18.33,18.26,18.27,1.938
2025-06-18 11:00:00,18.27,18.24,18.16,18.24,1.773
2025-06-18 12:00:00,18.24,18.3,18.24,18.24,1.399
2025-06-18 13:00:00,18.24,18.28,18.1,18.22,3.399
2025-06-18 14:00:00,18.22,18.25,18.11,18.11,2.216
2025-06-18 15:00:00,18.11,18.12,18.02,18.09,1.522
2025-06-18 16:00:00,18.09,18.18,18.1,18.14,0.651
2025-06-18 17:00:00,18.14,18.15,18.02,18.12,1.695
2025-06-18 18:00:00,18.12,18.29,18.15,18.15,1.975
2025-06-18 19:00:00,18.15,18.25,18.1,18.16,2.652
2025-06-18 20:00:00,18.16,18.17,17.97,18.14,1.369
2025-06-18 21:00:00,18.14,18.15,18.03,18.12,1.701
2025-06-18 22:00:00,18.12,18.2,18.14,18.14,1.013
2025-06-18 23:00:00,18.14,18.15,18.12,18.13,0.3814
2025-06-19 00:00:00,18.13,18.19,18.12,18.17,0.6658
2025-06-19 01:00:00,18.17,18.23,18.16,18.18,0.3434
2025-06-19 02:00:00,18.18,18.22,18.14,18.2,0.4067
2025-06-19 03:00:00,18.2,18.17,18.13,18.17,1.046
2025-06-19 04:00:00,18.17,18.18,18.15,18.17,0.8128
2025-06-19 05:00:00,18.17,18.23,18.2,18.2,1.471
2025-06-19 06:00:00,18.2,18.25,18.23,18.23,1.965
2025-06-19 07:00:00,18.23,18.28,18.25,18.25,1.482
2025-06-19 08:00:00,18.25,18.27,18.21,18.21,1.873
2025-06-19 09:00:00,18.21,18.21,18.16,18.2,1.008
2025-06-19 10:00:00,18.2,18.21,18.18,18.19,0.5672
2025-06-19 11:00:00,18.19,18.24,18.2,18.23,2.014
2025-06-19 12:00:00,18.23,18.25,18.22,18.23,1.127
2025-06-19 13:00:00,18.23,18.32,18.22,18.23,0.9033
2025-06-19 14:00:00,18.23,18.3,18.24,18.24,1.213
2025-06-19 15:00:00,18.24,18.3,18.25,18.27,0.9601
2025-06-19 16:00:00,18.27,18.35,18.26,18.26,0.8323
2025-06-19 17:00:00,18.26,18.28,18.17,18.22,2.024
2025-06-19 18:00:00,18.22,18.24,18.2,18.2,0.5296
2025-06-19 19:00:00,18.2,18.23,18.18,18.18,0.9546
2025-06-19 20:00:00,18.18,18.21,18.18,18.2,0.3306
2025-06-19 21:00:00,18.2,18.22,18.19,18.21,0.809
2025-06-19 22:00:00,18.21,18.22,18.16,18.22,0.9815
2025-06-19 23:00:00,18.22,18.23,18.16,18.22,0.3452
2025-06-20 00:00:00,18.22,18.21,18.16,18.17,0.5328
2025-06-20 01:00:00,18.17,18.17,18.11,18.17,0.4124
2025-06-20 02:00:00,18.17,18.19,18.15,18.15,0.1937
2025-06-20 03:00:00,18.2,18.2,18.18,18.19,1347.83
2025-06-20 04:00:00,18.17,18.23,18.17,18.17,0.2918
2025-06-20 05:00:00,18.17,18.17,18.11,18.17,0.3419
2025-06-20 06:00:00,18.17,18.19,18.14,18.19,1.443
2025-06-20 07:00:00,18.19,18.14,17.99,18.14,3.041
2025-06-20 08:00:00,18.14,18.26,18.12,18.19,4.815
2025-06-20 09:00:00,18.19,18.23,18.16,18.2,1.673
2025-06-20 10:00:00,18.2,18.23,18.16,18.19,1.341
2025-06-20 11:00:00,18.19,18.2,18.16,18.18,1.734
2025-06-20 12:00:00,18.18,18.18,18.13,18.13,0.8896
2025-06-20 13:00:00,18.13,18.22,18.11,18.14,1.473
2025-06-20 14:00:00,18.14,18.47,18.19,18.19,1.99
2025-06-20 15:00:00,18.19,18.2,18.14,18.16,1.131
2025-06-20 16:00:00,18.16,18.28,18.17,18.18,2.245
2025-06-20 17:00:00,18.18,18.25,18.04,18.17,3.649
2025-06-20 18:00:00,18.17,18.23,18.17,18.2,1.457
2025-06-20 19:00:00,18.2,18.21,18.16,18.2,1.303
2025-06-20 20:00:00,18.2,18.21,18.12,18.19,0.6739
2025-06-20 21:00:00,18.19,18.22,18.18,18.22,0.5738
2025-06-20 22:00:00,18.22,18.29,18.21,18.21,0.8362
2025-06-20 23:00:00,18.21,18.22,18.18,18.21,0.2074
2025-06-21 00:00:00,18.21,18.23,18.21,18.21,6868.24
2025-06-21 01:00:00,18.2,18.18,18.14,18.18,0.2503
2025-06-21 02:00:00,18.18,18.19,18.18,18.19,0.2357
2025-06-21 03:00:00,18.19,18.22,18.19,18.22,0.4607
2025-06-21 04:00:00,18.22,18.24,18.21,18.22,0.4277
2025-06-21 05:00:00,18.22,18.24,18.21,18.23,0.8057
2025-06-21 06:00:00,18.23,18.22,18.19,18.22,0.8634
2025-06-21 07:00:00,18.22,18.24,18.22,18.24,0.6711
2025-06-21 08:00:00,18.24,18.18,18.17,18.18,0.6259
2025-06-21 09:00:00,18.18,18.22,18.18,18.22,0.4953
2025-06-21 10:00:00,18.22,18.23,18.19,18.2,0.7726
2025-06-21 11:00:00,18.2,18.21,18.19,18.21,0.1962
2025-06-21 12:00:00,18.21,18.23,18.2,18.21,0.4311
2025-06-21 13:00:00,18.21,18.27,18.21,18.21,0.5571
2025-06-21 14:00:00,18.21,18.23,18.18,18.19,0.6254
2025-06-21 15:00:00,18.19,18.22,18.16,18.21,0.4966
2025-06-21 16:00:00,18.21,18.23,18.2,18.22,0.3848
2025-06-21 17:00:00,18.22,18.27,18.2,18.2,0.4009
2025-06-21 18:00:00,18.2,18.33,18.24,18.25,1.682
2025-06-21 19:00:00,18.25,18.32,18.22,18.22,1.47
2025-06-21 20:00:00,18.22,18.22,18.12,18.21,0.8313
2025-06-21 21:00:00,18.21,18.45,18.21,18.24,4.721
2025-06-21 22:00:00,18.24,18.26,18.18,18.23,0.6232
2025-06-21 23:00:00,18.23,18.24,18.03,18.24,1.289
2025-06-22 00:00:00,18.24,18.3,18.08,18.2,1.338
2025-06-22 01:00:00,18.2,18.32,18.2,18.22,0.3719
2025-06-22 02:00:00,18.22,18.3,18.17,18.22,1.45
2025-06-22 03:00:00,18.22,18.25,18.18,18.22,0.48
2025-06-22 04:00:00,18.22,18.25,18.17,18.23,0.4342
2025-06-22 05:00:00,18.23,18.2,18.17,18.19,0.6539
2025-06-22 06:00:00,18.19,18.25,18.18,18.2,1.829
2025-06-22 07:00:00,18.2,18.26,18.18,18.19,0.5906
2025-06-22 08:00:00,18.19,18.18,18.13,18.18,0.7524
2025-06-22 09:00:00,18.18,18.27,18.08,18.15,3.67
2025-06-22 10:00:00,18.15,18.14,18.07,18.13,1.666
2025-06-22 11:00:00,18.13,18.14,18.04,18.12,5.72
2025-06-22 12:00:00,18.12,18.15,18.1,18.13,1.222
2025-06-22 13:00:00,18.13,18.47,18.1,18.19,6.218
2025-06-22 14:00:00,18.19,18.46,18.09,18.15,5.586
2025-06-22 15:00:00,18.15,18.36,18.21,18.21,2.272
2025-06-22 16:00:00,18.21,18.16,17.95,18.15,5.7
2025-06-22 17:00:00,18.15,18.34,18.17,18.2,3.528
2025-06-22 18:00:00,18.2,18.24,18.15,18.19,1.645
2025-06-22 19:00:00,18.19,18.3,18.18,18.19,1.86
2025-06-22 20:00:00,18.19,18.22,17.88,18.17,6.317
2025-06-22 21:00:00,18.17,18.27,18.2,18.25,2.05
2025-06-22 22:00:00,18.25,18.24,17.92,18.24,2.524
2025-06-22 23:00:00,18.24,18.26,18.2,18.22,0.8099
2025-06-23 00:00:00,18.22,18.36,18.2,18.28,1.867
2025-06-23 01:00:00,18.28,18.25,18.16,18.25,0.3672
2025-06-23 02:00:00,18.25,18.26,18.19,18.24,0.8846
2025-06-23 03:00:00,18.24,18.28,18.24,18.25,0.5361
2025-06-23 04:00:00,18.25,18.26,18.23,18.25,1.085
2025-06-23 05:00:00,18.25,18.25,18.15,18.25,1.853
2025-06-23 06:00:00,18.25,18.29,18.22,18.27,2.942
2025-06-23 07:00:00,18.27,18.29,18.21,18.22,2.35
2025-06-23 08:00:00,18.22,18.23,18.18,18.19,1.633
2025-06-23 09:00:00,18.19,18.25,18.18,18.2,1.305
2025-06-23 10:00:00,18.2,18.23,18.16,18.21,1.403
2025-06-23 11:00:00,18.21,18.28,18.21,18.23,2.123
2025-06-23 12:00:00,18.23,18.23,18.13,18.22,3.732
2025-06-23 13:00:00,18.22,18.22,17.99,18.22,4.362
2025-06-23 14:00:00,18.22,18.35,18.19,18.2,2.555
2025-06-23 15:00:00,18.2,18.3,18.13,18.18,2.92
2025-06-23 16:00:00,18.18,18.31,18.0,18.12,2.248
2025-06-23 17:00:00,18.12,18.09,17.79,18.02,2.65
2025-06-23 18:00:00,18.02,18.09,17.94,18.04,2.576
2025-06-23 19:00:00,18.04,18.07,17.96,18.05,1.835
2025-06-23 20:00:00,18.05,18.05,17.91,18.04,2.538
2025-06-23 21:00:00,18.04,18.11,18.01,18.07,4.308
2025-06-23 22:00:00,18.07,18.08,17.75,18.01,4.44
2025-06-23 23:00:00,18.01,18.07,17.96,18.03,1.585
2025-06-24 00:00:00,18.03,18.07,17.95,17.97,0.7147
2025-06-24 01:00:00,17.97,17.98,17.91,17.98,0.3347
2025-06-24 02:00:00,17.98,18.12,18.0,18.01,0.7238
2025-06-24 03:00:00,18.01,18.02,17.97,18.0,0.6638
2025-06-24 04:00:00,18.0,18.06,18.0,18.01,1.579
2025-06-24 05:00:00,18.01,18.0,17.91,18.0,2.983
2025-06-24 06:00:00,18.0,17.98,17.92,17.97,4.862
2025-06-24 07:00:00,17.97,18.09,17.95,17.96,2.426
2025-06-24 08:00:00,17.96,17.95,17.85,17.87,2.268
2025-06-24 09:00:00,17.87,17.92,17.83,17.87,1.281
2025-06-24 10:00:00,17.87,17.89,17.84,17.86,1.156
2025-06-24 11:00:00,17.86,17.91,17.86,17.88,1.403
2025-06-24 12:00:00,17.88,17.88,17.85,17.87,1.232
2025-06-24 13:00:00,17.87,17.93,17.85,17.88,3.324
2025-06-24 14:00:00,17.88,17.88,17.8,17.86,5.127
2025-06-24 15:00:00,17.86,17.97,17.9,17.91,1.471
2025-06-24 16:00:00,17.91,17.87,17.74,17.87,2.182
2025-06-24 17:00:00,17.87,17.93,17.83,17.87,1.685
2025-06-24 18:00:00,17.87,17.95,17.89,17.89,1.007
2025-06-24 19:00:00,17.89,17.87,17.82,17.86,0.8268
2025-06-24 20:00:00,17.86,17.88,17.79,17.88,2.668
2025-06-24 21:00:00,17.88,17.91,17.85,17.91,0.9588
2025-06-24 22:00:00,17.91,17.9,17.88,17.9,0.5182
2025-06-24 23:00:00,17.9,17.9,17.86,17.9,0.4126
2025-06-25 00:00:00,17.9,17.89,17.82,17.89,0.7883
2025-06-25 01:00:00,17.89,17.92,17.72,17.9,1.785
2025-06-25 02:00:00,17.9,17.92,17.85,17.91,1.035
2025-06-25 03:00:00,17.91,17.95,17.9,17.9,0.6714
2025-06-25 04:00:00,17.9,17.92,17.89,17.9,0.4233
2025-06-25 05:00:00,17.9,17.91,17.88,17.91,0.6181
2025-06-25 06:00:00,17.91,17.93,17.86,17.91,1.631
2025-06-25 07:00:00,17.91,17.9,17.81,17.86,3.837
2025-06-25 08:00:00,17.86,17.88,17.83,17.87,1.387
2025-06-25 09:00:00,17.87,17.93,17.87,17.9,1.67
2025-06-25 10:00:00,17.9,17.9,17.82,17.9,0.8546
2025-06-25 11:00:00,17.9,17.92,17.88,17.91,1.3
2025-06-25 12:00:00,17.91,17.94,17.9,17.94,1.545
2025-06-25 13:00:00,17.94,17.92,17.82,17.9,8.604
2025-06-25 14:00:00,17.9,17.98,17.87,17.9,2.971
2025-06-25 15:00:00,17.9,18.0,17.89,17.92,0.9884
2025-06-25 16:00:00,17.92,17.98,17.9,17.92,0.8568
2025-06-25 17:00:00,17.92,17.92,17.85,17.89,1.365
2025-06-25 18:00:00,17.89,17.91,17.87,17.89,0.6325
2025-06-25 19:00:00,17.89,17.91,17.83,17.9,1.589
2025-06-25 20:00:00,17.9,17.91,17.86,17.91,0.7853
2025-06-25 21:00:00,17.91,17.96,17.9,17.91,1.123
2025-06-25 22:00:00,17.91,17.95,17.91,17.91,0.3353
2025-06-25 23:00:00,17.91,17.92,17.87,17.88,2.066
2025-06-26 00:00:00,17.88,17.9,17.85,17.86,0.108
2025-06-26 01:00:00,17.86,17.87,17.77,17.84,1.189
2025-06-26 02:00:00,17.84,17.85,17.79,17.85,0.5936
2025-06-26 03:00:00,17.85,17.9,17.84,17.84,0.4801
2025-06-26 04:00:00,17.84,17.87,17.84,17.87,0.9246
2025-06-26 05:00:00,17.87,17.9,17.84,17.84,0.9347
2025-06-26 06:00:00,17.84,17.86,17.8,17.83,1.9
2025-06-26 07:00:00,17.83,17.84,17.79,17.79,1.805
2025-06-26 08:00:00,17.79,17.85,17.77,17.79,0.6732
2025-06-26 09:00:00,17.79,17.86,17.8,17.81,2.447
2025-06-26 10:00:00,17.81,17.81,17.79,17.8,1.234
2025-06-26 11:00:00,17.8,17.92,17.81,17.92,2.19
2025-06-26 12:00:00,17.92,17.97,17.88,17.88,2.004
2025-06-26 13:00:00,17.88,17.94,17.87,17.88,4.379
2025-06-26 14:00:00,17.88,17.94,17.79,17.91,2.181
2025-06-26 15:00:00,17.91,17.94,17.82,17.92,2.183
2025-06-26 16:00:00,17.92,17.96,17.9,17.93,1.225
2025-06-26 17:00:00,17.93,17.97,17.93,17.95,1.398
2025-06-26 18:00:00,17.95,18.01,17.91,17.99,2.075
2025-06-26 19:00:00,17.99,18.0,17.96,18.0,2.01
2025-06-26 20:00:00,18.0,17.99,17.94,17.98,1.672
2025-06-26 21:00:00,17.98,18.11,17.97,17.98,1.893
2025-06-26 22:00:00,17.98,18.02,17.98,17.99,0.5145
2025-06-26 23:00:00,17.99,18.01,17.98,17.99,0.3654
2025-06-27 00:00:00,17.99,18.06,18.02,18.02,0.5523
2025-06-27 01:00:00,18.02,18.0,17.91,17.98,0.9142
2025-06-27 02:00:00,17.98,17.99,17.96,17.98,0.703
2025-06-27 03:00:00,17.98,18.0,17.94,17.99,0.8231
2025-06-27 04:00:00,17.99,18.01,17.97,18.0,0.4533
2025-06-27 05:00:00,18.0,18.06,18.03,18.03,0.9631
2025-06-27 06:00:00,18.03,18.03,17.92,17.96,2.698
2025-06-27 07:00:00,17.96,18.1,17.99,18.01,1.89
2025-06-27 08:00:00,18.01,18.0,17.94,18.0,0.9902
2025-06-27 09:00:00,18.0,18.03,17.97,18.03,1.347
2025-06-27 10:00:00,18.03,18.05,18.01,18.03,1.49
2025-06-27 11:00:00,18.03,18.05,17.89,17.92,3.861
2025-06-27 12:00:00,17.92,18.02,17.93,17.93,1.628
2025-06-27 13:00:00,17.93,17.98,17.9,17.97,1.887
2025-06-27 14:00:00,17.97,18.04,17.95,17.95,2.206
2025-06-27 15:00:00,17.95,17.93,17.82,17.93,1.478
2025-06-27 16:00:00,17.93,17.98,17.9,17.95,1.611
2025-06-27 17:00:00,17.95,18.05,17.93,17.97,1.745
2025-06-27 18:00:00,17.97,18.03,17.93,17.97,1.194
2025-06-27 19:00:00,17.97,18.01,17.95,18.01,0.721
2025-06-27 20:00:00,18.01,17.98,17.94,17.97,1.003
2025-06-27 21:00:00,17.97,17.99,17.96,17.98,0.3549
2025-06-27 22:00:00,17.98,17.97,17.94,17.95,0.2289
2025-06-27 23:00:00,17.95,17.97,17.93,17.95,0.6298
2025-06-28 00:00:00,17.95,17.96,17.92,17.95,0.3396
2025-06-28 01:00:00,17.95,17.95,17.91,17.94,0.4682
2025-06-28 02:00:00,17.94,17.97,17.93,17.96,0.6824
2025-06-28 03:00:00,17.96,17.93,17.92,17.93,0.2124
2025-06-28 04:00:00,17.95,17.95,17.91,17.93,12257.36
2025-06-28 05:00:00,17.94,17.95,17.92,17.94,0.2981
2025-06-28 06:00:00,17.94,17.95,17.92,17.94,0.9298
2025-06-28 07:00:00,17.94,17.95,17.93,17.95,1.157
2025-06-28 08:00:00,17.95,17.97,17.93,17.94,1.727
2025-06-28 09:00:00,17.94,17.96,17.94,17.95,1.177
2025-06-28 10:00:00,17.95,17.96,17.95,17.95,0.3268
2025-06-28 11:00:00,17.95,17.94,17.94,17.94,0.3819
2025-06-28 12:00:00,17.94,17.94,17.93,17.93,0.4026
2025-06-28 13:00:00,17.93,17.98,17.96,17.96,0.3787
2025-06-28 14:00:00,17.96,17.94,17.94,17.94,0.5825
2025-06-28 15:00:00,17.94,17.96,17.9,17.96,0.5953
2025-06-28 16:00:00,17.96,17.98,17.94,17.95,0.729
2025-06-28 17:00:00,17.95,17.94,17.92,17.94,1.062
2025-06-28 18:00:00,17.94,17.97,17.95,17.95,0.7902
2025-06-28 19:00:00,17.95,17.97,17.96,17.96,0.3675
2025-06-28 20:00:00,17.96,17.97,17.96,17.97,0.2441
2025-06-28 21:00:00,17.97,17.95,17.92,17.94,0.2723
2025-06-28 22:00:00,17.95,17.96,17.95,17.95,5797.01
2025-06-28 23:00:00,17.94,17.96,17.93,17.95,0.4156
2025-06-29 00:00:00,17.95,17.95,17.92,17.95,0.1567
2025-06-29 01:00:00,17.95,17.97,17.96,17.96,0.2395
2025-06-29 02:00:00,17.96,17.96,17.94,17.96,0.1314
2025-06-29 03:00:00,17.96,17.98,17.97,17.97,0.119
2025-06-29 04:00:00,17.97,17.96,17.96,17.96,0.05769
2025-06-29 05:00:00,17.96,17.96,17.95,17.96,0.2081
2025-06-29 06:00:00,17.96,18.04,17.95,18.0,4.12
2025-06-29 07:00:00,18.0,17.99,17.99,17.99,0.7541
2025-06-29 08:00:00,17.99,17.97,17.94,17.96,1.945
2025-06-29 09:00:00,17.96,17.96,17.93,17.96,1.648
2025-06-29 10:00:00,17.96,17.95,17.92,17.95,2.376
2025-06-29 11:00:00,17.95,17.93,17.89,17.93,0.9004
2025-06-29 12:00:00,17.93,17.97,17.94,17.95,0.8425
2025-06-29 13:00:00,17.95,17.98,17.97,17.97,0.6767
2025-06-29 14:00:00,17.97,17.99,17.94,17.95,0.6575
2025-06-29 15:00:00,17.95,18.0,17.97,17.97,0.4382
2025-06-29 16:00:00,17.97,18.01,17.96,17.97,0.969
2025-06-29 17:00:00,17.97,17.98,17.96,17.96,0.4049
2025-06-29 18:00:00,17.96,17.96,17.94,17.96,0.5813
2025-06-29 19:00:00,17.96,18.0,17.98,17.98,0.79
2025-06-29 20:00:00,17.98,17.99,17.99,17.99,0.1395
2025-06-29 21:00:00,17.99,17.99,17.95,17.96,1.325
2025-06-29 22:00:00,17.96,17.95,17.87,17.94,1.595
2025-06-29 23:00:00,17.94,17.91,17.88,17.9,0.6018
2025-06-30 00:00:00,17.9,17.88,17.82,17.88,1.559
2025-06-30 01:00:00,17.88,17.92,17.9,17.9,0.6134
2025-06-30 02:00:00,17.9,17.91,17.9,17.91,0.3221
2025-06-30 03:00:00,17.91,17.92,17.9,17.91,0.5642
2025-06-30 04:00:00,17.91,17.95,17.9,17.91,0.5193
2025-06-30 05:00:00,17.91,17.92,17.89,17.91,1.469
2025-06-30 06:00:00,17.91,18.03,17.89,17.9,3.377
2025-06-30 07:00:00,17.9,17.92,17.88,17.91,1.501
2025-06-30 08:00:00,17.91,17.95,17.91,17.93,2.201
2025-06-30 09:00:00,17.93,17.96,17.92,17.92,1.275
2025-06-30 10:00:00,17.92,17.9,17.88,17.89,0.9736
2025-06-30 11:00:00,17.89,17.95,17.88,17.91,2.666
2025-06-30 12:00:00,17.91,17.96,17.91,17.92,0.8233
2025-06-30 13:00:00,17.92,17.96,17.91,17.91,1.644
2025-06-30 14:00:00,17.91,18.06,17.95,17.95,2.358
2025-06-30 15:00:00,17.95,17.93,17.78,17.89,2.754
2025-06-30 16:00:00,17.89,17.89,17.72,17.87,1.754
2025-06-30 17:00:00,17.87,17.94,17.88,17.91,0.8161
2025-06-30 18:00:00,17.91,17.95,17.88,17.88,0.6072
2025-06-30 19:00:00,17.88,17.86,17.8,17.86,2.378
2025-06-30 20:00:00,17.86,17.88,17.85,17.87,1.56
2025-06-30 21:00:00,17.87,17.95,17.88,17.88,1.335
2025-06-30 22:00:00,17.88,17.94,17.84,17.86,0.4661
2025-06-30 23:00:00,17.86,17.91,17.86,17.91,0.06839
2025-07-01 00:00:00,17.91,17.91,17.85,17.89,0.2661
2025-07-01 01:00:00,17.89,17.92,17.85,17.85,0.2865
2025-07-01 02:00:00,17.85,17.92,17.87,17.87,0.2087
2025-07-01 03:00:00,17.87,17.9,17.85,17.87,0.4486
2025-07-01 04:00:00,17.87,17.93,17.89,17.89,0.3941
2025-07-01 05:00:00,17.89,17.89,17.84,17.87,1.316
2025-07-01 06:00:00,17.87,17.87,17.82,17.84,3.393
2025-07-01 07:00:00,17.84,17.8,17.65,17.7,2.973
2025-07-01 08:00:00,17.7,17.8,17.76,17.77,1.719
2025-07-01 09:00:00,17.77,17.83,17.68,17.71,2.115
2025-07-01 10:00:00,17.71,17.78,17.72,17.76,1.935
2025-07-01 11:00:00,17.76,17.76,17.7,17.75,1.809
2025-07-01 12:00:00,17.75,17.78,17.75,17.76,0.6637
2025-07-01 13:00:00,17.76,17.76,17.69,17.76,1.214
2025-07-01 14:00:00,17.76,17.99,17.77,17.79,3.327
2025-07-01 15:00:00,17.79,17.83,17.75,17.82,0.9722
2025-07-01 16:00:00,17.82,17.84,17.78,17.84,1.074
2025-07-01 17:00:00,17.84,17.82,17.77,17.8,0.9524
2025-07-01 18:00:00,17.8,17.89,17.78,17.79,1.083
2025-07-01 19:00:00,17.79,17.86,17.77,17.78,2.928
2025-07-01 20:00:00,17.78,17.78,17.67,17.77,1.026
2025-07-01 21:00:00,17.77,17.8,17.76,17.78,0.4844
2025-07-01 22:00:00,17.78,17.81,17.79,17.8,0.5381
2025-07-01 23:00:00,17.8,17.79,17.74,17.77,0.1624
2025-07-02 00:00:00,17.77,17.82,17.77,17.77,0.2551
2025-07-02 01:00:00,17.84,17.78,17.52,17.78,18.23
2025-07-02 02:00:00,17.78,17.78,17.71,17.76,0.218
2025-07-02 03:00:00,17.76,17.76,17.71,17.76,0.4386
2025-07-02 04:00:00,17.76,17.75,17.72,17.74,0.5409
2025-07-02 05:00:00,17.74,17.75,17.69,17.75,0.9331
2025-07-02 06:00:00,17.75,17.77,17.68,17.77,1.953
2025-07-02 07:00:00,17.77,17.84,17.74,17.83,1.796
2025-07-02 08:00:00,17.83,17.81,17.71,17.81,2.04
2025-07-02 09:00:00,17.81,17.89,17.81,17.81,2.787
2025-07-02 10:00:00,17.81,17.79,17.76,17.78,1.09
2025-07-02 11:00:00,17.78,17.87,17.74,17.79,2.696
2025-07-02 12:00:00,17.79,17.83,17.75,17.8,1.472
2025-07-02 13:00:00,17.8,17.83,17.73,17.81,2.046
2025-07-02 14:00:00,17.81,17.78,17.72,17.77,1.915
2025-07-02 15:00:00,17.77,17.73,17.67,17.73,1.891
2025-07-02 16:00:00,17.73,17.72,17.61,17.66,5.023
2025-07-02 17:00:00,17.66,17.75,17.63,17.66,1.71
2025-07-02 18:00:00,17.66,17.66,17.55,17.66,2.773
2025-07-02 19:00:00,17.66,17.65,17.6,17.64,1.319
2025-07-02 20:00:00,17.64,17.73,17.65,17.66,0.713
2025-07-02 21:00:00,17.66,17.65,17.61,17.65,0.6061
2025-07-02 22:00:00,17.65,17.7,17.65,17.67,0.3414
2025-07-02 23:00:00,17.67,17.72,17.68,17.7,0.5648
2025-07-03 00:00:00,17.7,17.7,17.65,17.69,0.5222
2025-07-03 01:00:00,17.69,17.69,17.61,17.68,0.3869
2025-07-03 02:00:00,17.68,17.73,17.67,17.72,0.446
2025-07-03 03:00:00,17.72,17.75,17.7,17.72,0.8849
2025-07-03 04:00:00,17.72,17.75,17.69,17.74,0.9712
2025-07-03 05:00:00,17.74,17.69,17.62,17.68,1.498
2025-07-03 06:00:00,17.68,17.67,17.61,17.65,1.772
2025-07-03 07:00:00,17.65,17.68,17.64,17.66,1.29
2025-07-03 08:00:00,17.66,17.66,17.6,17.61,2.098
2025-07-03 09:00:00,17.61,17.63,17.5,17.63,3.88
2025-07-03 10:00:00,17.63,17.65,17.61,17.63,1.425
2025-07-03 11:00:00,17.63,17.67,17.64,17.66,0.9217
2025-07-03 12:00:00,17.66,17.8,17.69,17.73,6.057
2025-07-03 13:00:00,17.73,17.62,17.53,17.62,7.516
2025-07-03 14:00:00,17.62,17.71,17.61,17.64,5.239
2025-07-03 15:00:00,17.64,17.75,17.69,17.69,2.242
2025-07-03 16:00:00,17.69,17.75,17.66,17.71,2.793
2025-07-03 17:00:00,17.71,17.69,17.65,17.69,0.7555
2025-07-03 18:00:00,17.69,17.68,17.64,17.66,1.191
2025-07-03 19:00:00,17.66,17.66,17.64,17.66,2.063
2025-07-03 20:00:00,17.66,17.64,17.63,17.64,1.426
2025-07-03 21:00:00,17.64,17.68,17.66,17.67,0.78
2025-07-03 22:00:00,17.67,17.69,17.68,17.69,0.3522
2025-07-03 23:00:00,17.69,17.71,17.7,17.7,0.4182
2025-07-04 00:00:00,17.7,17.73,17.7,17.71,0.4733
2025-07-04 01:00:00,17.71,17.72,17.67,17.7,0.2375
2025-07-04 02:00:00,17.7,17.76,17.71,17.72,0.4267
2025-07-04 03:00:00,17.72,17.71,17.69,17.69,0.2483
2025-07-04 04:00:00,17.69,17.74,17.7,17.7,0.5245
2025-07-04 05:00:00,17.7,17.71,17.65,17.69,0.7497
2025-07-04 06:00:00,17.69,17.72,17.65,17.71,0.92
2025-07-04 07:00:00,17.71,17.8,17.75,17.77,1.035
2025-07-04 08:00:00,17.77,17.79,17.74,17.78,1.382
2025-07-04 09:00:00,17.78,17.78,17.74,17.78,1.345
